Sun Aug 04 10:13:10 EDT 2024
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/storage/config/defaults/AbstractDefaultFactory.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/BooleanKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ByteKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/DoubleKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/EnumKeyHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/EnumKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/EnumListHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/FloatKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/IntegerKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$AbstractTypeDefinition.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ListHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ListHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ListHandler$3.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ListHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/LongKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/ShortKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$10.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$11.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$12.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$13.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$14.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$15.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$16.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$3.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$4.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$5.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$6.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$7.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$8.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$9.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StringKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StringListHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/ValueProvider.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/ValueProviderListener.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigByteSpinnerModel$1.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigByteSpinnerModel$2.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigByteSpinnerModel.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigIntSpinnerModel$1.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigIntSpinnerModel$2.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigIntSpinnerModel.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigLongSpinnerModel$1.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigLongSpinnerModel$2.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigLongSpinnerModel.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigToggleButtonModel$1.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigToggleButtonModel$2.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigToggleButtonModel$3.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigToggleButtonModel$4.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/ConfigToggleButtonModel.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/KeyHandlerProviderBridge$ListenerBridge.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/KeyHandlerProviderBridge.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/PropertyHandlerProviderBridge$ListenerBridge.class
   JD: JDownloader.jar/org/appwork/storage/config/swing/models/PropertyHandlerProviderBridge.class
   JD: JDownloader.jar/org/appwork/storage/config/test/
   JD: JDownloader.jar/org/appwork/storage/config/test/BadTestObject.class
   JD: JDownloader.jar/org/appwork/storage/config/utils/
   JD: JDownloader.jar/org/appwork/storage/config/utils/ConfigUtils.class
   JD: JDownloader.jar/org/appwork/storage/config/validators/
   JD: JDownloader.jar/org/appwork/storage/config/validators/DefaultPatternValidator.class
   JD: JDownloader.jar/org/appwork/storage/config/validators/DefaultSimpleDateValidator.class
   JD: JDownloader.jar/org/appwork/storage/converter/
   JD: JDownloader.jar/org/appwork/storage/converter/AdapterSelfJSONConverterForDeserialization.class
   JD: JDownloader.jar/org/appwork/storage/converter/AdapterSelfJSONConverterForSerialization.class
   JD: JDownloader.jar/org/appwork/storage/converter/ConverterInput.class
   JD: JDownloader.jar/org/appwork/storage/converter/JsonConverterForDeserialization.class
   JD: JDownloader.jar/org/appwork/storage/converter/JsonConverterForSerialization.class
   JD: JDownloader.jar/org/appwork/storage/converter/SelfJsonConverterForDeserialization.class
   JD: JDownloader.jar/org/appwork/storage/converter/SelfJsonConverterForSerialization.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/
   JD: JDownloader.jar/org/appwork/storage/flexijson/BreakParsingWithoutException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/CannotResolvePathException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FinalKey.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiComment$Type.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiComment.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiCommentJsonNode$AttachLocation.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiCommentJsonNode.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$NumberParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$StringParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$StringQuoting.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$Token.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParserExtension.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonArray.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonComments.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonFromProperties$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonFromProperties.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonNode.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonObject.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonValue.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJsonMapperForConfig$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJsonMapperForConfig.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiParserException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiValueFilter.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiVisitor.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/InvalidPathException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/JSPath$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/JSPath.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/KeyValueElement.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/NodeFilter.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/ParsingError.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$ShutdownHook.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder$Source.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigBuilder.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigFromJsonConfigBuilder$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigFromJsonConfigBuilder$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigFromJsonConfigBuilder$ConfigBridgeInvocationHandler.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigFromJsonConfigBuilder.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/FlexiConfigListener.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$5.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$6.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$SubInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$TestConfigInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest$TestInterfaceWithSubInterfaces.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigBuilderTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigFromJsonConfigBuilderTest$TestConfigInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/FlexiConfigFromJsonConfigBuilderTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/config/ide/STATIC_CFG_CLASS_GENERATOR.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/ClassCastFlexiMapperException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FailedToCreateInstanceFlexiMapperException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$5.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJsonProperty.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiKeyLookup.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiMapperException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiMapperTags.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiTypeMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiTypeMapperAdapter.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/FlexiDefaultFactory.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/FlexiInterfaceDefault.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/FlexiInterfaceDefaultFactory.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/FlexiStorableInterface.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorage.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/InterfaceStorageListener.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/KeyHandlerException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/PropertyHandler.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/PropertyHandlerImpl$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/PropertyHandlerImpl.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/interfacestorage/PropertyHandlerListener.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/FlexiModifier.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/IllegalPathException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/JsonModification$UnsetValidator.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/JsonModification.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/MergeException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/tests/
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/mod/tests/FlexiMergerTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/ClassWithSetsListMaps.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/DateMapperTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$5.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$6.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays$7.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestGenericArrays.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestOnGenericMapsAndCollections$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTestOnGenericMapsAndCollections.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/NullToObjectTest$1.class
